"idx","var","lo","hi","width","rel_width","hh","rule"
1112,"unearned_by_hh_size",0.0625,0.367,0.3045,0.829700272479564,"4+","bbce_state_i >= 1 & earned_by_hh_size > 76.4 & unearned_by_hh_size > 0.0625 & unearned_by_hh_size <= 0.367"
208,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & percent_abawd <= 0.417 & unc_rawben_rel_max <= 0.977"
250,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & medical_deductions <= 70 & unearned_by_hh_size > 52.2"
294,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & unearned_by_hh_size > 52.2"
625,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & unc_rawben_rel_max <= 1.2"
955,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & shelter_expenses_by_hh_size <= 255 & unc_rawben_rel_max <= 1.2"
3734,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583"
5945,"earned_by_hh_size",0.167,0.583,0.416,0.713550600343053,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.583 & percent_abawd <= 0.417"
33202,"total_deductions_by_hh_size",0.25,0.75,0.5,0.666666666666667,"1","elderly_disabled_i >= 1 & rawben_rel_max <= 0.312 & total_deductions_by_hh_size > 0.25 & total_deductions_by_hh_size <= 0.75"
33204,"total_deductions_by_hh_size",0.25,0.75,0.5,0.666666666666667,"1","rawben_rel_max <= 0.274 & shelter_expenses_by_hh_size <= 2450 & total_deductions_by_hh_size > 0.25 & total_deductions_by_hh_size <= 0.75"
5200,"earned_by_hh_size",0.167,0.833,0.666,0.799519807923169,"2-3","earned_by_hh_size > 0.167 & earned_by_hh_size <= 0.833 & expedited_i <= 0 & shelter_expenses_by_hh_size <= 280"
25133,"total_deductions_by_hh_size",0.0833,1.08,0.9967,0.92287037037037,"2-3","earned_by_hh_size <= 102 & total_deductions_by_hh_size > 0.0833 & total_deductions_by_hh_size <= 1.08"
27080,"total_deductions_by_hh_size",0.0833,1.08,0.9967,0.92287037037037,"2-3","shelter_expenses_by_hh_size > 0.5 & total_deductions_by_hh_size > 0.0833 & total_deductions_by_hh_size <= 1.08"
1560,"earned_by_hh_size",0.5,1.5,1,0.666666666666667,"2-3","earned_by_hh_size >= 0.5 & earned_by_hh_size < 1.5 & gross_by_hh_size >= 109 & months_since_cert_n < 6"
1717,"utilities",360,361,1,0.00277008310249307,"4+","gross_by_hh_size >= 213 & utilities >= 360 & utilities < 361"
1749,"utilities",360,361,1,0.00277008310249307,"2-3","unc_rawben_rel_max < 1 & utilities >= 360 & utilities < 361"
1932,"utilities",360,361,1,0.00277008310249307,"4+","utilities >= 360 & utilities < 361"
6198,"utilities",369,370,1,0.0027027027027027,"4+","earned_by_hh_size < 194 & utilities >= 369 & utilities < 370"
8321,"utilities",369,370,1,0.0027027027027027,"4+","percent_abawd < 0.286 & rawben_rel_max >= 0.419 & utilities >= 369 & utilities < 370"
8643,"utilities",369,370,1,0.0027027027027027,"4+","utilities >= 369 & utilities < 370"
13529,"total_deductions_by_hh_size",182,183,1,0.00546448087431694,"4+","rawben_rel_max >= 0.357 & total_deductions_by_hh_size >= 182 & total_deductions_by_hh_size < 183 & unearned_by_hh_size < 154"
16487,"shelter_expenses_by_hh_size",285,286,1,0.0034965034965035,"4+","shelter_expenses_by_hh_size >= 285 & shelter_expenses_by_hh_size < 286 & total_deductions_by_hh_size < 213"
17737,"unearned_by_hh_size",0.25,1.25,1,0.8,"2-3","HH_size_n <= 2.5 & unc_rawben_rel_max <= 1 & unearned_by_hh_size > 0.25 & unearned_by_hh_size <= 1.25"
