"hh_size","recall_floor","precision","recall_obj","n_flagged","workload_pct","errors_caught","n_rules","net","error_tag"
"1",0.2,0.5231,0.2025,260,2.1858,136,6,"rawearn >= 526 & months_since_cert_n >= 3.5 & rawben_rel_max < 0.8274 & expedited_i %in% c(""TRUE"")  OR  rawgross < 17 & shelter_expenses >= 57 & months_since_cert_n >= 4.5 & utilities < 73  OR  percent_abawd >= 0.5 & months_since_cert_n >= 9.5 & total_deductions >= 529.3  OR  unc_rawben_rel_max >= 1.755 & utilities < 465.5 & months_since_cert_n >= 2.5 & utilities >= 401  OR  months_since_cert_n < 34.5 & total_deductions < 1457 & shelter_expenses >= 1754 & percent_abawd >= 0.5  OR  rawearn >= 1095 & months_since_cert_n >= 10.5","earned_overissuance"
"1",0.3,0.488,0.3248,498,4.1866,243,9,"rawearn >= 526 & months_since_cert_n >= 3.5 & rawben_rel_max < 0.8274 & expedited_i %in% c(""TRUE"")  OR  rawgross < 17 & shelter_expenses >= 57 & months_since_cert_n >= 4.5 & utilities < 73  OR  percent_abawd >= 0.5 & months_since_cert_n >= 9.5 & total_deductions >= 529.3  OR  unc_rawben_rel_max >= 1.755 & utilities < 465.5 & months_since_cert_n >= 2.5 & utilities >= 401  OR  months_since_cert_n < 34.5 & total_deductions < 1457 & shelter_expenses >= 1754 & percent_abawd >= 0.5  OR  rawearn >= 1095 & months_since_cert_n >= 10.5  OR  rawearn < 2090 & unc_rawben_rel_max < 0.976 & expedited_i %in% c(""TRUE"") & rawearn >= 36.5  OR  months_since_cert_n >= 4.5 & rawearn >= 50.5 & rawben_rel_max < 0.9737 & rawben_rel_max >= 0.4124  OR  shelter_expenses < 2118 & shelter_expenses >= 1135 & rawgross < 359 & months_since_cert_n >= 6","earned_overissuance"
"1",0.4,0.4354,0.4122,712,5.9857,310,12,"rawearn >= 526 & months_since_cert_n >= 3.5 & rawben_rel_max < 0.8274 & expedited_i %in% c(""TRUE"")  OR  rawgross < 17 & shelter_expenses >= 57 & months_since_cert_n >= 4.5 & utilities < 73  OR  percent_abawd >= 0.5 & months_since_cert_n >= 9.5 & total_deductions >= 529.3  OR  unc_rawben_rel_max >= 1.755 & utilities < 465.5 & months_since_cert_n >= 2.5 & utilities >= 401  OR  months_since_cert_n < 34.5 & total_deductions < 1457 & shelter_expenses >= 1754 & percent_abawd >= 0.5  OR  rawearn >= 1095 & months_since_cert_n >= 10.5  OR  rawearn < 2090 & unc_rawben_rel_max < 0.976 & expedited_i %in% c(""TRUE"") & rawearn >= 36.5  OR  months_since_cert_n >= 4.5 & rawearn >= 50.5 & rawben_rel_max < 0.9737 & rawben_rel_max >= 0.4124  OR  shelter_expenses < 2118 & shelter_expenses >= 1135 & rawgross < 359 & months_since_cert_n >= 6  OR  rawgross >= 17 & unc_rawben_rel_max < 0.974 & rawben_rel_max >= 0.7966 & rawearn >= 2.5  OR  unc_rawben_rel_max >= 1.673 & months_since_cert_n >= 4.5 & total_deductions < 685.5 & total_deductions >= 659  OR  utilities < 327 & unc_rawben_rel_max >= 1.541 & count_divisible_by_100 < 0.5 & shelter_expenses < 912","earned_overissuance"
"1",0.5,0.3879,0.5024,972,8.1715,377,17,"rawearn >= 526 & months_since_cert_n >= 3.5 & rawben_rel_max < 0.8274 & expedited_i %in% c(""TRUE"")  OR  rawgross < 17 & shelter_expenses >= 57 & months_since_cert_n >= 4.5 & utilities < 73  OR  percent_abawd >= 0.5 & months_since_cert_n >= 9.5 & total_deductions >= 529.3  OR  unc_rawben_rel_max >= 1.755 & utilities < 465.5 & months_since_cert_n >= 2.5 & utilities >= 401  OR  months_since_cert_n < 34.5 & total_deductions < 1457 & shelter_expenses >= 1754 & percent_abawd >= 0.5  OR  rawearn >= 1095 & months_since_cert_n >= 10.5  OR  rawearn < 2090 & unc_rawben_rel_max < 0.976 & expedited_i %in% c(""TRUE"") & rawearn >= 36.5  OR  months_since_cert_n >= 4.5 & rawearn >= 50.5 & rawben_rel_max < 0.9737 & rawben_rel_max >= 0.4124  OR  shelter_expenses < 2118 & shelter_expenses >= 1135 & rawgross < 359 & months_since_cert_n >= 6  OR  rawgross >= 17 & unc_rawben_rel_max < 0.974 & rawben_rel_max >= 0.7966 & rawearn >= 2.5  OR  unc_rawben_rel_max >= 1.673 & months_since_cert_n >= 4.5 & total_deductions < 685.5 & total_deductions >= 659  OR  utilities < 327 & unc_rawben_rel_max >= 1.541 & count_divisible_by_100 < 0.5 & shelter_expenses < 912  OR  shelter_expenses >= 2005 & months_since_cert_n >= 7.5  OR  rawgross < 0.5 & months_since_cert_n >= 12.5 & elderly_disabled_i %in% c(""FALSE"")  OR  unc_rawben_rel_max >= 1.813 & months_since_cert_n >= 4.5 & utilities < 634.5 & utilities >= 448.5  OR  rawunearn < 720 & rawben_rel_max < 0.8945 & rawearn >= 11 & rawearn < 688.5  OR  rawunearn < 30 & cat_elig >= 0.5 & unc_rawben_rel_max < 0.96 & utilities < 48.5","earned_overissuance"
"2",0.2,0.3101,0.2013,258,3.3013,80,3,"total_deductions < 996.1 & shelter_expenses >= 1614 & rawearn >= 1084  OR  shelter_expenses < 2641 & unc_rawben_rel_max >= 1.397 & months_since_cert_n >= 7.5 & shelter_expenses >= 883.5  OR  rawearn < 481.5 & unc_rawben_rel_max >= 1.301 & utilities < 339.5 & utilities >= 12.5","earned_overissuance"
"2",0.3,0.2521,0.3601,607,7.7671,153,5,"total_deductions < 996.1 & shelter_expenses >= 1614 & rawearn >= 1084  OR  shelter_expenses < 2641 & unc_rawben_rel_max >= 1.397 & months_since_cert_n >= 7.5 & shelter_expenses >= 883.5  OR  rawearn < 481.5 & unc_rawben_rel_max >= 1.301 & utilities < 339.5 & utilities >= 12.5  OR  rawben_rel_max >= 0.8823 & unc_rawben_rel_max < 0.9826 & rawearn >= 2.5  OR  unc_rawben_rel_max >= 1.437 & utilities < 691.5 & married < 0.5 & total_deductions >= 612.5","earned_overissuance"
"2",0.4,0.2497,0.4532,849,10.8637,212,6,"total_deductions < 996.1 & shelter_expenses >= 1614 & rawearn >= 1084  OR  shelter_expenses < 2641 & unc_rawben_rel_max >= 1.397 & months_since_cert_n >= 7.5 & shelter_expenses >= 883.5  OR  rawearn < 481.5 & unc_rawben_rel_max >= 1.301 & utilities < 339.5 & utilities >= 12.5  OR  rawben_rel_max >= 0.8823 & unc_rawben_rel_max < 0.9826 & rawearn >= 2.5  OR  unc_rawben_rel_max >= 1.437 & utilities < 691.5 & married < 0.5 & total_deductions >= 612.5  OR  utilities < 360.5 & rawearn >= 563 & months_since_cert_n >= 3.5","earned_overissuance"
"2",0.5,0.2376,0.5019,1006,12.8727,239,8,"total_deductions < 996.1 & shelter_expenses >= 1614 & rawearn >= 1084  OR  shelter_expenses < 2641 & unc_rawben_rel_max >= 1.397 & months_since_cert_n >= 7.5 & shelter_expenses >= 883.5  OR  rawearn < 481.5 & unc_rawben_rel_max >= 1.301 & utilities < 339.5 & utilities >= 12.5  OR  rawben_rel_max >= 0.8823 & unc_rawben_rel_max < 0.9826 & rawearn >= 2.5  OR  unc_rawben_rel_max >= 1.437 & utilities < 691.5 & married < 0.5 & total_deductions >= 612.5  OR  utilities < 360.5 & rawearn >= 563 & months_since_cert_n >= 3.5  OR  utilities < 611 & unc_rawben_rel_max < 1.326 & shelter_expenses >= 1526 & rawearn >= 1132  OR  unc_rawben_rel_max >= 1.487 & months_since_cert_n >= 1.5 & utilities < 660.5","earned_overissuance"
"3",0.2,0.2897,0.2168,252,3.6761,73,5,"shelter_expenses < 1170 & unc_rawben_rel_max >= 1.34 & utilities < 327  OR  shelter_expenses >= 1056 & total_deductions < 630.9 & rawgross < 134.5 & utilities >= 632.5  OR  utilities >= 606.5 & rawearn >= 1050 & rawgross < 1317  OR  total_deductions < 1797 & cat_elig >= 1.5 & unc_rawben_rel_max >= 1.253 & months_since_cert_n >= 3.5  OR  unc_rawben_rel_max < 1.222 & utilities >= 902 & utilities < 939.5","earned_overissuance"
"3",0.3,0.2513,0.305,398,5.806,100,7,"shelter_expenses < 1170 & unc_rawben_rel_max >= 1.34 & utilities < 327  OR  shelter_expenses >= 1056 & total_deductions < 630.9 & rawgross < 134.5 & utilities >= 632.5  OR  utilities >= 606.5 & rawearn >= 1050 & rawgross < 1317  OR  total_deductions < 1797 & cat_elig >= 1.5 & unc_rawben_rel_max >= 1.253 & months_since_cert_n >= 3.5  OR  unc_rawben_rel_max < 1.222 & utilities >= 902 & utilities < 939.5  OR  unc_rawben_rel_max < 1.232 & unc_rawben_rel_max >= 1.197 & rawearn < 40.5  OR  unc_rawben_rel_max >= 1.209 & utilities < 339.5 & utilities >= 286","earned_overissuance"
"3",0.4,0.229,0.43,668,9.7447,153,10,"shelter_expenses < 1170 & unc_rawben_rel_max >= 1.34 & utilities < 327  OR  shelter_expenses >= 1056 & total_deductions < 630.9 & rawgross < 134.5 & utilities >= 632.5  OR  utilities >= 606.5 & rawearn >= 1050 & rawgross < 1317  OR  total_deductions < 1797 & cat_elig >= 1.5 & unc_rawben_rel_max >= 1.253 & months_since_cert_n >= 3.5  OR  unc_rawben_rel_max < 1.222 & utilities >= 902 & utilities < 939.5  OR  unc_rawben_rel_max < 1.232 & unc_rawben_rel_max >= 1.197 & rawearn < 40.5  OR  unc_rawben_rel_max >= 1.209 & utilities < 339.5 & utilities >= 286  OR  total_deductions >= 796.7 & rawgross < 1792 & shelter_expenses >= 1414 & months_since_cert_n >= 3.5  OR  shelter_expenses >= 848 & utilities < 301.5 & rawgross < 389.5  OR  shelter_expenses >= 1910 & unc_rawben_rel_max < 1.336 & rawben_rel_max >= 0.6304","earned_overissuance"
"3",0.5,0.199,0.5247,955,13.9314,190,14,"shelter_expenses < 1170 & unc_rawben_rel_max >= 1.34 & utilities < 327  OR  shelter_expenses >= 1056 & total_deductions < 630.9 & rawgross < 134.5 & utilities >= 632.5  OR  utilities >= 606.5 & rawearn >= 1050 & rawgross < 1317  OR  total_deductions < 1797 & cat_elig >= 1.5 & unc_rawben_rel_max >= 1.253 & months_since_cert_n >= 3.5  OR  unc_rawben_rel_max < 1.222 & utilities >= 902 & utilities < 939.5  OR  unc_rawben_rel_max < 1.232 & unc_rawben_rel_max >= 1.197 & rawearn < 40.5  OR  unc_rawben_rel_max >= 1.209 & utilities < 339.5 & utilities >= 286  OR  total_deductions >= 796.7 & rawgross < 1792 & shelter_expenses >= 1414 & months_since_cert_n >= 3.5  OR  shelter_expenses >= 848 & utilities < 301.5 & rawgross < 389.5  OR  shelter_expenses >= 1910 & unc_rawben_rel_max < 1.336 & rawben_rel_max >= 0.6304  OR  unc_rawben_rel_max < 1.261 & rawgross < 647.5 & elderly_disabled_i %in% c(""TRUE"")  OR  expedited_i %in% c(""FALSE"") & rawgross < 2.5 & months_since_cert_n < 9.5 & months_since_cert_n >= 7.5  OR  unc_rawben_rel_max >= 1.26 & months_since_cert_n >= 2.5 & total_deductions >= 665.6 & shelter_expenses < 1074  OR  rawben_rel_max < 0.9005 & rawearn >= 40.5 & rawearn < 713.5","earned_overissuance"
"4",0.2,0.2063,0.2156,252,4.7592,52,3,"unc_rawben_rel_max < 0.9374 & rawgross < 1158 & rawearn >= 3  OR  rawgross < 144 & cat_elig >= 0.5 & total_deductions >= 613.5 & utilities < 545  OR  total_deductions < 836.3 & shelter_expenses < 411.5 & rawearn >= 151 & rawben_rel_max >= 0.754","earned_overissuance"
"4",0.3,0.1977,0.3117,435,8.2153,86,4,"unc_rawben_rel_max < 0.9374 & rawgross < 1158 & rawearn >= 3  OR  rawgross < 144 & cat_elig >= 0.5 & total_deductions >= 613.5 & utilities < 545  OR  total_deductions < 836.3 & shelter_expenses < 411.5 & rawearn >= 151 & rawben_rel_max >= 0.754  OR  total_deductions < 1027 & months_since_cert_n >= 5.5 & rawearn >= 1000 & rawben_rel_max >= 0.6007","earned_overissuance"
"4",0.4,0.1789,0.4338,749,14.1454,134,5,"unc_rawben_rel_max < 0.9374 & rawgross < 1158 & rawearn >= 3  OR  rawgross < 144 & cat_elig >= 0.5 & total_deductions >= 613.5 & utilities < 545  OR  total_deductions < 836.3 & shelter_expenses < 411.5 & rawearn >= 151 & rawben_rel_max >= 0.754  OR  total_deductions < 1027 & months_since_cert_n >= 5.5 & rawearn >= 1000 & rawben_rel_max >= 0.6007  OR  rawunearn < 12.5 & rawben_rel_max >= 0.5858 & total_deductions >= 933","earned_overissuance"
"4",0.5,0.1681,0.5052,934,17.6393,157,6,"unc_rawben_rel_max < 0.9374 & rawgross < 1158 & rawearn >= 3  OR  rawgross < 144 & cat_elig >= 0.5 & total_deductions >= 613.5 & utilities < 545  OR  total_deductions < 836.3 & shelter_expenses < 411.5 & rawearn >= 151 & rawben_rel_max >= 0.754  OR  total_deductions < 1027 & months_since_cert_n >= 5.5 & rawearn >= 1000 & rawben_rel_max >= 0.6007  OR  rawunearn < 12.5 & rawben_rel_max >= 0.5858 & total_deductions >= 933  OR  rawearn >= 353 & months_since_cert_n < 13 & rawgross >= 1069 & rawearn < 1138","earned_overissuance"
"5+",0.2,0.1639,0.2238,427,7.2019,70,2,"months_since_cert_n >= 5.5 & shelter_expenses >= 1274 & rawben_rel_max >= 0.7972  OR  rawearn >= 1191 & rawgross < 1928 & shelter_expenses >= 794","earned_overissuance"
"5+",0.3,0.154,0.3147,669,11.2835,103,3,"months_since_cert_n >= 5.5 & shelter_expenses >= 1274 & rawben_rel_max >= 0.7972  OR  rawearn >= 1191 & rawgross < 1928 & shelter_expenses >= 794  OR  cat_elig < 2.5 & shelter_expenses >= 1352 & months_since_cert_n >= 3.5 & cat_elig >= 1.5","earned_overissuance"
"5+",0.4,0.1236,0.5381,1666,28.0992,206,5,"months_since_cert_n >= 5.5 & shelter_expenses >= 1274 & rawben_rel_max >= 0.7972  OR  rawearn >= 1191 & rawgross < 1928 & shelter_expenses >= 794  OR  cat_elig < 2.5 & shelter_expenses >= 1352 & months_since_cert_n >= 3.5 & cat_elig >= 1.5  OR  rawearn >= 713 & rawben_rel_max >= 0.7393 & months_since_cert_n >= 5.5  OR  rawben_rel_max >= 0.5892 & rawearn >= 1044","earned_overissuance"
"5+",0.5,0.1236,0.5381,1666,28.0992,206,5,"months_since_cert_n >= 5.5 & shelter_expenses >= 1274 & rawben_rel_max >= 0.7972  OR  rawearn >= 1191 & rawgross < 1928 & shelter_expenses >= 794  OR  cat_elig < 2.5 & shelter_expenses >= 1352 & months_since_cert_n >= 3.5 & cat_elig >= 1.5  OR  rawearn >= 713 & rawben_rel_max >= 0.7393 & months_since_cert_n >= 5.5  OR  rawben_rel_max >= 0.5892 & rawearn >= 1044","earned_overissuance"
