"rank","role","rule","hh","pool","engines","mined_frames","n_flagged_train","precision_train","precision_train_lcb","dollars_per_flag_train","mm_share_flags","mm_share_errors","mm_inflation","n_flagged_state","n_new_at_rank","n_error_cases_national","element_groups_to_75","nature_groups_to_75","found_in_case_record","share_overissuance","timing_at_certification","cause_agency"
1,"core","elderly_disabled_i >= 1 & rawben_rel_max > 0.999 & unc_rawben_rel_max <= 1 & utilities > 477","2-3","national","ranger","any_error",61,0.7049,0.557,143.7,0,0,0,1,1,43,"shelter deduction 0.60; medical deduction 0.16","wrong amount, known item 0.43; wrong include/exclude decision 0.36",0.344827586206897,0.976744186046512,0.706896551724138,0.568965517241379
2,"core","gross_by_hh_size < 814 & unc_rawben_rel_max >= 1.01 & unc_rawben_rel_max < 1.02 & unearned_by_hh_size >= 325","1","national","xgboost","any_error",257,0.5875,0.515,91.41,0,0,0,11,11,151,"unearned income 0.74; shelter deduction 0.16","wrong include/exclude decision 0.46; wrong amount, known item 0.22; unreported source of income 0.16",0.52073732718894,1,0.391705069124424,0.688073394495413
3,"core","rawben_rel_max >= 0.893 & total_deductions_by_hh_size >= 16.5 & unearned_by_hh_size >= 866 & utilities < 284","1","national","xgboost","any_error",133,0.594,0.4931,112.47,0.0075,0,0,2,2,79,"shelter deduction 0.42; utility allowance 0.28; medical deduction 0.17","wrong include/exclude decision 0.65; wrong amount, known item 0.15",0.354609929078014,0.987341772151899,0.588652482269504,0.560283687943262
4,"core","earned_by_hh_size >= 540 & months_since_cert_n >= 5 & unc_rawben_rel_max >= 1.4 & utilities < 580","1","national","xgboost","any_error",44,0.6591,0.4839,146.25,0,0,0,1,1,29,"earned income 0.60; other element 0.15","change in circumstances 0.31; unreported source of income 0.21; wrong include/exclude decision 0.17; wrong amount, known item 0.12",0.25,1,0.270833333333333,0.354166666666667
5,"core","HH_size_n >= 3 & shelter_expenses_by_hh_size < 590 & total_deductions_by_hh_size >= 489 & unearned_by_hh_size >= 30","2-3","national","xgboost","any_error",39,0.6667,0.4806,171.79,0,0,0,2,2,26,"dep care or child support deduction 0.28; unearned income 0.26; earned income 0.21; shelter deduction 0.14","wrong include/exclude decision 0.36; wrong amount, known item 0.22; unreported source of income 0.14; other 0.14",0.172413793103448,0.884615384615385,0.637931034482759,0.482758620689655
6,"core","medical_deductions > 138 & shelter_expenses_by_hh_size > 904 & utilities <= 786","2-3","national","ranger","any_error",38,0.6579,0.4696,99.58,0,0,0,2,2,25,"shelter deduction 0.51; medical deduction 0.23; unearned income 0.20","wrong include/exclude decision 0.57; wrong amount, known item 0.29",0.342857142857143,0.92,0.628571428571429,0.571428571428571
7,"core","gross_by_hh_size > 810 & rawben_rel_max > 0.864 & utilities <= 5","1","national","ranger","any_error",150,0.54,0.4456,103.83,0.0133,0,0,2,1,81,"shelter deduction 0.38; utility allowance 0.29; medical deduction 0.12","wrong include/exclude decision 0.62; wrong amount, known item 0.12; change in circumstances 0.12",0.335616438356164,0.987654320987654,0.547945205479452,0.479452054794521
8,"core","total_deductions_by_hh_size > 523 & unc_rawben_rel_max > 0.975 & unc_rawben_rel_max <= 1 & utilities > 27.5","2-3","national","ranger","any_error",63,0.5873,0.4418,163.22,0.0159,0,0,1,1,37,"shelter deduction 0.43; dep care or child support deduction 0.22; medical deduction 0.17","wrong amount, known item 0.39; wrong include/exclude decision 0.35; method or computation 0.11",0.37037037037037,0.972972972972973,0.740740740740741,0.555555555555556
9,"core","earned_by_hh_size >= 125 & earned_by_hh_size < 190 & shelter_expenses_by_hh_size >= 320 & unc_rawben_rel_max >= 1.08","4+","national","xgboost","any_error",66,0.5758,0.4339,177.64,0,0,0,2,2,38,"earned income 0.75; shelter deduction 0.10","unreported source of income 0.39; wrong amount, known item 0.16; wrong include/exclude decision 0.16; change in circumstances 0.14",0.470588235294118,0.973684210526316,0.568627450980392,0.490196078431373
10,"core","earned_by_hh_size >= 589 & earned_by_hh_size < 592 & gross_by_hh_size >= 20 & unc_rawben_rel_max >= 0.0819","1","national","xgboost","any_error",70,0.5714,0.4337,120.87,0,0,0,3,3,40,"earned income 0.61; other element 0.12; shelter deduction 0.10","wrong include/exclude decision 0.24; change in circumstances 0.22; unreported source of income 0.22; wrong amount, known item 0.16",0.26865671641791,0.975,0.388059701492537,0.26865671641791
