"rank","role","rule","hh","pool","engines","mined_frames","n_flagged_train","precision_train","precision_train_lcb","dollars_per_flag_train","mm_share_flags","mm_share_errors","mm_inflation","n_flagged_state","n_new_at_rank","n_error_cases_national","element_groups_to_75","nature_groups_to_75","found_in_case_record","share_overissuance","timing_at_certification","cause_agency"
1,"core","total_deductions_by_hh_size <= 293 & unc_rawben_rel_max > 1 & unc_rawben_rel_max <= 1.01 & unearned_by_hh_size > 334","1","national","ranger","any_error",70,0.7286,0.5919,145.9,0,0,0,2,2,51,"unearned income 0.80","wrong include/exclude decision 0.58; unreported source of income 0.23",0.454545454545455,0.980392156862745,0.545454545454545,0.606060606060606
2,"core","elderly_disabled_i >= 1 & months_since_cert_n <= 7.5 & rawben_rel_max > 0.999 & unc_rawben_rel_max <= 1","2-3","national","ranger","any_error",80,0.675,0.5455,143.44,0,0,0,1,1,54,"shelter deduction 0.56; medical deduction 0.12; unearned income 0.12","wrong include/exclude decision 0.50; wrong amount, known item 0.30",0.225,0.981481481481482,0.775,0.4625
3,"core","gross_by_hh_size < 814 & unc_rawben_rel_max >= 1.01 & unc_rawben_rel_max < 1.02 & unearned_by_hh_size >= 325","1","national","xgboost","any_error",257,0.5875,0.515,91.41,0,0,0,5,5,151,"unearned income 0.74; shelter deduction 0.16","wrong include/exclude decision 0.46; wrong amount, known item 0.22; unreported source of income 0.16",0.52073732718894,1,0.391705069124424,0.688073394495413
4,"core","earned_by_hh_size >= 540 & months_since_cert_n >= 5 & unc_rawben_rel_max >= 1.4 & utilities < 580","1","national","xgboost","any_error",44,0.6591,0.4839,146.25,0,0,0,3,3,29,"earned income 0.60; other element 0.15","change in circumstances 0.31; unreported source of income 0.21; wrong include/exclude decision 0.17; wrong amount, known item 0.12",0.25,1,0.270833333333333,0.354166666666667
5,"core","HH_size_n >= 3 & shelter_expenses_by_hh_size < 590 & total_deductions_by_hh_size >= 489 & unearned_by_hh_size >= 30","2-3","national","xgboost","any_error",39,0.6667,0.4806,171.79,0,0,0,1,1,26,"dep care or child support deduction 0.28; unearned income 0.26; earned income 0.21; shelter deduction 0.14","wrong include/exclude decision 0.36; wrong amount, known item 0.22; unreported source of income 0.14; other 0.14",0.172413793103448,0.884615384615385,0.637931034482759,0.482758620689655
6,"core","rawben_rel_max >= 1 & unc_rawben_rel_max < 1.04 & unearned_by_hh_size >= 384 & utilities < 391","1","national","xgboost","any_error",506,0.5237,0.4721,86.92,0,0,0,8,4,265,"unearned income 0.45; shelter deduction 0.33","wrong include/exclude decision 0.56; wrong amount, known item 0.15; unreported source of income 0.11",0.373961218836565,0.992452830188679,0.523545706371191,0.581717451523546
7,"core","total_deductions_by_hh_size >= 554 & unearned_by_hh_size >= 915 & utilities < 571","2-3","national","xgboost","any_error",59,0.6102,0.4593,110.19,0,0,0,2,2,36,"shelter deduction 0.37; medical deduction 0.29; unearned income 0.19","wrong include/exclude decision 0.53; wrong amount, known item 0.15; unreported source of income 0.14",0.254237288135593,0.944444444444444,0.779661016949153,0.542372881355932
8,"core","months_since_cert_n <= 20 & total_deductions_by_hh_size > 658 & unc_rawben_rel_max <= 1 & unearned_by_hh_size > 131","2-3","national","ranger","any_error",144,0.5556,0.459,119.19,0,0,0,2,1,80,"shelter deduction 0.34; medical deduction 0.20; unearned income 0.19; earned income 0.16","wrong include/exclude decision 0.38; wrong amount, known item 0.36; unreported source of income 0.09",0.3125,0.9375,0.671875,0.5
9,"core","gross_by_hh_size > 810 & rawben_rel_max > 0.864 & utilities <= 5","1","national","ranger","any_error",150,0.54,0.4456,103.83,0.0133,0,0,1,1,81,"shelter deduction 0.38; utility allowance 0.29; medical deduction 0.12","wrong include/exclude decision 0.62; wrong amount, known item 0.12; change in circumstances 0.12",0.335616438356164,0.987654320987654,0.547945205479452,0.479452054794521
10,"core","earned_by_hh_size >= 125 & earned_by_hh_size < 190 & shelter_expenses_by_hh_size >= 320 & unc_rawben_rel_max >= 1.08","4+","national","xgboost","any_error",66,0.5758,0.4339,177.64,0,0,0,1,1,38,"earned income 0.75; shelter deduction 0.10","unreported source of income 0.39; wrong amount, known item 0.16; wrong include/exclude decision 0.16; change in circumstances 0.14",0.470588235294118,0.973684210526316,0.568627450980392,0.490196078431373
11,"core","rawben_rel_max >= 1 & unc_rawben_rel_max < 1.03 & unearned_by_hh_size >= 222 & utilities < 452","1","national","xgboost","any_error",744,0.4758,0.4335,78.29,0,0,0,22,11,354,"unearned income 0.47; shelter deduction 0.32","wrong include/exclude decision 0.53; wrong amount, known item 0.18; unreported source of income 0.12",0.384146341463415,0.994350282485876,0.534552845528455,0.596348884381339
12,"core","earned_by_hh_size >= 540 & months_since_cert_n >= 6 & unc_rawben_rel_max >= 1.32","1","national","xgboost","any_error",217,0.5115,0.4333,114.67,0,0,0,6,3,111,"earned income 0.64; other element 0.16","unreported source of income 0.27; change in circumstances 0.25; wrong include/exclude decision 0.15; wrong amount, known item 0.12",0.247191011235955,0.990990990990991,0.213483146067416,0.279329608938547
13,"core","bbce_state_i >= 1 & medical_deductions > 734 & shelter_expenses_by_hh_size > 18.5 & unc_rawben_rel_max <= 1.28","1","national","ranger","any_error",37,0.6216,0.4322,119.46,0,0,0,1,1,23,"medical deduction 0.63; shelter deduction 0.20","wrong include/exclude decision 0.60; wrong amount, known item 0.23",0.6,0.869565217391304,0.657142857142857,0.8
14,"core","children_i <= 0 & medical_deductions > 138 & total_deductions_by_hh_size > 542 & utilities <= 504","2-3","national","ranger","any_error",43,0.6047,0.4291,101.65,0,0,0,1,1,26,"medical deduction 0.34; shelter deduction 0.32; unearned income 0.23","wrong include/exclude decision 0.57; wrong amount, known item 0.14; unreported source of income 0.11",0.340909090909091,0.961538461538462,0.636363636363636,0.568181818181818
